5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,4.4513,0.991344,0.512268,9.57972,7.82352,-1.77818,0.277851,0.25,0.387748,4.07743,1.45238,4.67308,0.528469,7.88308,2.28958,6.62046,
9,1,3,0.25,
11,1,2,7.51107,
12,3,3,2,42,3.28148,-0.0439625,4.11917,
13,1,1,3.54333,
15,1,3,0.633114,
16,1,3,-0.487536,
20,1,6,0.25,
22,1,12,1.86757,
30,1,4,4.60531,
35,1,20,4.0928,
42,1,3,3.74181,
45,1,7,1.45254,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.617525,1.24373,0.651982,13.3014,6.84182,0.25,0.277851,3.23767,-1.2928,4.55355,4.62789,6.69333,7.43245,1.52732,2.67025,5.42209,
6,1,1,0.676787,
7,3,4,3,30,18.4946,8.41683,3.376,
9,1,3,2.8863,
11,1,2,4.28811,
12,3,3,2,42,0.529035,0.546992,1.40961,
13,1,1,3.22324,
15,1,3,0.25,
16,1,3,1.93421,
20,1,6,0.25,
22,1,12,5.9347,
30,1,4,0.302943,
35,1,20,3.10897,
42,1,3,5.44507,
45,1,7,2.68034,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,1.10815,3.62678,0.526675,0.283405,0.491536,5.62166,5.70819,3.71631,3.86548,4.74138,0.800173,4.65524,9.25677,6.92435,2.54399,9.56287,
6,1,1,2.675,
7,3,4,3,30,1.40634,0.25,2.64946,
9,1,3,1.43508,
11,1,2,4.70884,
12,3,3,2,42,1.11172,0.44108,1.67216,
13,1,1,0.25,
15,1,3,1.40457,
16,1,3,0.565038,
20,1,6,2.30205,
22,1,12,1.63637,
30,1,4,4.98828,
35,1,20,2.36976,
42,1,3,2.71464,
45,1,7,3.69986,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,-2.16258,0.976216,0.3824,0.665192,0.398621,12.916,-1.60806,6.53571,-2.53253,0.282244,15.7356,0.399129,5.77928,0.888988,0.25,2.81043,
6,1,1,0.605401,
7,3,4,3,30,35.6338,4.07333,1.26078,
9,1,3,0.63591,
11,1,2,0.25,
12,3,3,2,42,1.27491,0.587908,0.357399,
13,1,1,0.25,
15,1,3,0.347962,
16,1,3,0.376366,
20,1,6,2.55573,
22,1,12,6.96677,
30,1,4,4.75668,
35,1,20,3.67956,
42,1,3,3.92811,
45,1,7,3.00312,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,2.31208,3.40552,0.530853,1.31574,0.491536,10.2735,6.72155,3.71631,-0.100351,5.48416,6.29502,0.834179,0.25,7.76509,2.56792,4.93625,
6,1,1,0.398015,
7,3,4,3,30,21.7642,7.87183,0.25,
9,1,3,8.71663,
11,1,2,4.29186,
12,3,3,2,42,3.42259,0.567675,4.05287,
13,1,1,3.84451,
15,1,3,0.25,
16,1,3,2.44344,
20,1,6,2.30205,
22,1,12,3.44913,
30,1,4,3.95916,
35,1,20,2.89049,
42,1,3,2.71464,
45,1,7,3.08176,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.888486,0.25,13.5002,0.794334,0.343675,11.0317,6.55291,5.15849,0.997284,-1.93559,0.25,8.75013,6.51871,2.00456,6.39904,
6,1,1,0.807124,
7,3,4,3,30,0.25,4.69758,0.399577,
9,1,3,0.25,
11,1,2,2.43862,
12,3,3,2,42,3.53343,0.3012,0.290429,
13,2,1,42,1.09819,2.43675,
15,1,3,1.65584,
16,1,3,2.9941,
20,1,6,0.291574,
22,1,12,3.45588,
30,1,4,0.925753,
35,1,20,2.97548,
42,1,3,2.67441,
45,1,7,6.89028,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,5.64207,6.67658,0.446205,9.57972,0.25,0.114593,8.60554,6.44052,5.24712,0.25,2.42855,-0.491623,0.25,0.76585,2.5276,4.5599,
6,1,1,0.639943,
7,3,4,3,30,4.75304,3.17891,1.33866,
9,1,3,-0.0988765,
11,1,2,6.24066,
12,3,3,2,42,1.36016,1.55418,1.55535,
13,2,1,42,-1.37978,4.19504,
15,2,3,96,0.25,0.674339,
16,2,3,30,0.394009,0.319891,
20,1,6,3.64278,
22,1,12,1.30734,
30,1,4,3.94667,
35,1,20,2.44103,
42,1,3,5.18468,
45,1,7,1.91644,
96,1,3,1.78081,
END,
5,17,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,41,45,5.28318,-2.02196,0.458438,0.277779,0.623227,6.72845,8.87826,4.27912,0.373286,1.81512,4.16451,0.25,7.85289,0.375609,5.30957,2.2234,6.00264,
6,1,1,-0.480695,
7,3,4,3,30,2.51341,5.06934,2.59723,
9,1,3,8.07163,
11,1,2,2.41091,
12,4,3,2,42,9,1.02304,0.975561,1.96936,0.538318,
13,2,1,42,4.02905,0.277836,
15,1,3,0.719696,
16,1,3,0.385294,
20,1,6,1.78688,
22,1,12,2.76292,
30,1,4,3.95916,
35,1,20,2.30725,
41,1,9,3.13795,
42,1,3,6.28373,
45,1,7,3.68748,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,0.553142,0.329617,-1.53318,17.089,9.6762,4.9277,0.893261,8.82117,-2.52579,8.22658,1.0753,0.25,12.1951,0.681873,6.73942,
6,1,1,3.37684,
7,3,4,3,30,36.5775,7.93816,6.38688,
9,1,3,7.46613,
11,1,2,0.357117,
12,3,3,2,42,0.55646,2.43736,2.16839,
13,1,1,-0.387042,
15,1,3,0.25,
16,1,3,0.318165,
20,1,6,0.31932,
22,1,12,1.82947,
30,1,4,5.02096,
35,1,20,2.18128,
42,1,3,4.59226,
45,1,7,3.2706,
END,
5,16,1,2,3,4,6,7,9,11,12,13,15,16,20,22,35,45,0.25,-2.4005,1.79914,0.422751,0.28055,9.63002,-2.35861,0.786252,-1.50697,5.98963,5.11882,0.25,6.19449,2.49322,0.651095,2.10529,
6,1,1,1.50753,
7,3,4,3,30,1.51057,5.67233,5.15715,
9,1,3,-1.10216,
11,1,2,0.697928,
12,3,3,2,42,0.360138,2.58024,-1.448,
13,2,1,42,-0.122751,0.568869,
15,1,3,-2.60698,
16,1,3,0.539839,
20,1,6,-0.675495,
22,1,12,-0.836285,
30,1,4,1.40941,
35,1,20,1.93963,
42,1,3,0.25,
45,1,7,2.23014,
END,
