5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.00328,0.579131,3.5035,0.25,2.45222,4.00448,5.6144,0.624471,2.58114,6.26679,13.2155,0.699308,4.23379,5.52677,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.5721,4.34087,0.25,9.13444,1.83828,-0.116433,1.31029,8.3565,5.10004,7.39547,0.699308,-1.60975,4.50719,
6,1,1,6.32041,
12,2,3,4,10.5009,0,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,4.41518,
27,1,3,3.62809,
37,1,3,3.06397,
40,1,4,1.9754,
48,1,40,2.34305,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.69211,-1.91352,4.50595,0.25,9.13444,4.61218,6.3485,-1.65901,2.58114,1.4664,14.6247,0.804006,3.25767,2.90463,
6,1,1,2.17498,
12,1,3,10.5009,
17,1,12,4.73743,
19,1,2,3.54782,
24,1,4,2.30082,
25,1,4,0.426109,
27,1,3,2.92052,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,2.1771,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.03626,2.07063,-2.72376,2.62107,2.10817,1.41476,6.3485,2.96437,7.1574,1.44989,13.2155,0.829864,4.23379,2.58632,
6,1,1,2.62839,
12,1,3,1.85032,
17,1,12,1.20339,
19,1,2,4.01553,
24,1,4,0.25,
25,1,4,0.426109,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,4.01742,-1.34302,3.5035,0.25,2.10817,4.89953,6.3485,0.512744,7.1574,5.10004,9.20845,0.699308,5.17414,4.50719,
6,1,1,2.7711,
12,1,3,6.85968,
17,1,12,1.45137,
19,1,2,4.17902,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,3.59781,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,-2.82408,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,-0.0675501,2.65509,2.62107,10.7557,5.01402,-1.89042,0.512744,2.58114,0.773817,13.2155,0.906364,5.01638,4.50719,
6,1,1,6.39157,
12,1,3,6.23005,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,2.01935,
25,1,4,0.471768,
27,1,3,3.93198,
37,1,3,3.1268,
40,1,4,2.70855,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.03698,2.29825,2.30548,2.62107,2.10817,4.00448,8.21773,0.512744,2.87235,1.20695,7.39547,0.898797,4.23379,2.58632,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,1.47921,
19,1,2,4.4749,
24,1,4,2.00391,
25,1,4,0.426109,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.0225,2.68652,4.3435,0.25,9.13444,4.42955,4.61455,0.512744,7.1574,1.50839,15.0129,0.929511,4.23379,3.10159,
6,1,1,5.49205,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,4.05102,
24,1,4,0.25,
25,1,4,0.532665,
27,1,3,3.26229,
37,1,3,2.89234,
40,1,4,2.67298,
48,1,40,2.16609,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.09492,0.889431,3.5035,2.62107,2.10817,1.72405,5.84829,0.512744,-2.35351,1.20695,17.0401,0.721443,1.60118,5.28335,
6,1,1,2.84073,
12,1,3,5.59329,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,3.87378,
37,1,3,2.45649,
40,1,4,2.52464,
48,1,40,1.95306,
END,
