5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.407339,3.61555,0.25,5.31647,2.4663,0.426595,7.51153,0.5889,8.41062,-1.57179,3.04483,10.5247,0.984945,3.40867,1.85588,6.23246,5.917,
6,2,1,19,5.49205,0.25,
48,1,40,2.55365,
53,1,1,2.65409,
54,1,3,2.00215,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.960961,0.754559,3.25237,2.16615,2.10817,0.449632,9.92663,0.658021,6.2239,-2.15625,11.0427,4.12571,1.03699,3.8515,3.94913,7.62314,9.20023,6.08449,
6,1,1,0.296379,
12,1,3,9.46642,
17,1,12,4.79348,
19,1,2,2.0016,
24,1,4,3.19202,
25,1,4,4.53788,
27,1,3,4.18817,
28,2,1,53,4.83967,7.66296,
37,1,3,2.769,
40,1,4,2.66958,
45,1,4,3.94742,
52,1,25,1.71816,
53,1,1,2.16407,
67,1,17,3.67854,
76,1,17,1.6049,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.25,0.379175,0.284439,0.575126,2.4663,0.436572,7.52721,7.1574,4.10411,8.61233,1.26644,1.49654,4.76811,
6,1,1,5.49205,
12,1,3,11.8805,
17,1,12,5.43205,
24,1,4,0.300738,
25,1,4,2.54701,
28,2,1,53,3.7881,0.406389,
37,1,3,2.68067,
45,1,4,3.43448,
53,1,1,0.25,
67,1,17,3.32012,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,7.76455,2.96353,0.25,2.62107,2.4663,0.755613,6.27158,0.756609,10.6369,1.7904,17.5231,1.10833,2.79999,3.65629,
6,1,1,3.97263,
12,1,3,6.58086,
17,1,12,4.98,
19,1,2,4.33437,
24,1,4,0.31556,
25,1,4,0.498904,
27,1,3,1.03995,
37,1,3,3.20097,
40,1,4,3.86439,
48,1,40,0.293652,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.25,0.69509,3.88738,7.34737,2.52278,0.537495,4.59211,0.6442,13.2343,6.12686,2.7441,8.68433,-2.29834,2.49533,1.90671,3.12602,6.5076,
6,2,1,19,5.07731,0.25,
12,1,3,9.74277,
17,1,12,-0.200859,
19,1,2,3.28224,
24,1,4,2.1882,
25,1,4,0.289078,
27,1,3,3.53794,
28,2,1,53,4.00366,0.368068,
37,2,3,54,4.72098,3.80346,
40,1,4,4.1592,
45,1,4,2.73163,
48,1,40,3.40236,
53,1,1,2.11147,
54,1,3,1.75686,
67,1,17,3.6916,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,2.33337,0.838451,0.683507,2.62107,3.78345,0.630263,0.279447,1.31029,10.4168,1.49685,10.6925,4.14372,1.20574,3.40926,0.430584,8.65791,6.42396,
6,1,1,7.47262,
12,1,3,6.19962,
17,1,12,5.36228,
19,1,2,4.31838,
24,1,4,2.26027,
25,1,4,0.633758,
27,1,3,1.87629,
28,2,1,53,4.00366,0.476532,
37,1,3,0.25,
40,1,4,0.932427,
45,1,4,4.39304,
48,1,40,2.95526,
53,1,1,0.25,
67,1,17,5.11236,
END,
5,15,1,2,3,4,6,12,17,19,24,25,27,28,37,45,67,5.17089,0.383671,0.25,2.0229,0.685848,5.64504,6.99678,0.261884,14.7306,3.88172,-0.990891,5.7664,0.699308,1.94453,9.68277,
6,1,1,1.32212,
12,1,3,6.93256,
17,1,12,1.20339,
19,1,2,4.13733,
24,1,4,2.5613,
25,1,4,2.94091,
27,1,3,6.30311,
28,2,1,53,-0.369363,0.25,
37,2,3,54,4.33322,4.41471,
45,1,4,1.39375,
53,1,1,2.5423,
54,1,3,0.371737,
67,1,17,3.60728,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.330521,4.55807,-1.68529,5.32388,2.52611,0.374438,5.14609,0.438964,10.9678,0.936456,3.2433,4.26819,0.25,4.71071,1.42616,4.09746,
6,1,1,2.47891,
12,1,3,5.1234,
17,1,12,4.14883,
19,1,2,3.29374,
24,1,4,4.29957,
25,1,4,0.778247,
27,1,3,3.99867,
28,2,1,53,5.96343,-0.964161,
37,1,3,-2.33794,
40,1,4,4.14702,
45,1,4,1.68785,
53,1,1,1.61664,
67,1,17,2.71426,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,48,52,76,0.25,2.29825,3.3191,-1.75377,-2.41109,1.85828,5.51496,0.25,9.72325,1.33163,14.6436,8.17621,1.12049,0.25,5.25507,8.22667,7.98478,
6,1,1,2.74674,
12,1,3,8.23955,
17,1,12,5.44278,
19,1,2,5.31261,
24,1,4,-1.01835,
25,1,4,0.542247,
27,1,3,4.34991,
28,1,1,2.89405,
37,1,3,2.82032,
40,1,4,2.86006,
48,1,40,2.44771,
52,1,25,1.60825,
76,1,17,2.06064,
END,
