5,15,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,0.724397,0.446959,3.37856,-0.518034,-2.83826,7.26376,5.03152,0.461894,0.25,0.25,-1.7596,7.0867,1.07055,2.80388,6.5183,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.58902,0.292682,5.11893,4.34853,2.25336,1.26689,5.02568,5.29336,4.14762,3.74934,3.42361,3.56908,6.04314,
6,1,1,3.30398,
12,1,3,1.25891,
17,1,12,2.94317,
24,1,4,3.76489,
25,1,4,0.25,
28,2,1,53,4.84316,0.362139,
37,1,3,-2.43447,
45,1,4,0.296394,
53,1,1,2.34063,
67,1,17,4.14265,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.828027,0.639199,0.67455,2.48871,0.707616,1.77985,9.92663,4.55317,4.56825,4.12571,0.25,3.09678,8.29249,
6,1,1,2.26151,
12,1,3,3.17468,
17,1,12,3.20658,
24,1,4,2.42195,
25,1,4,3.72689,
28,2,1,53,4.15379,6.87438,
37,1,3,2.14912,
45,1,4,3.18687,
53,1,1,1.82846,
67,1,17,2.84702,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.25,0.379175,3.36365,0.297309,2.10997,0.546733,4.11284,1.31669,9.61491,3.60094,2.63669,1.37484,0.546454,3.71768,5.09713,3.92299,
6,1,1,5.31851,
12,1,3,5.1234,
17,1,12,2.81649,
19,1,2,2.6355,
24,1,4,3.48927,
25,1,4,0.287382,
27,1,3,3.99867,
28,2,1,53,2.75859,0.25,
37,1,3,-2.33794,
40,1,4,4.14702,
45,1,4,0.330987,
53,1,1,1.35419,
67,1,17,2.13076,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,0.856978,1.56589,5.72346,1.16365,0.436564,0.514603,5.19667,0.600133,6.20979,3.5805,11.54,1.97582,1.78528,5.34207,6.80283,7.06873,
6,1,1,2.69149,
12,1,3,0.671015,
17,1,12,3.8974,
19,1,2,0.25,
24,1,4,2.45266,
25,1,4,1.89858,
27,1,3,3.28562,
28,1,1,0.40397,
37,1,3,0.324068,
40,1,4,3.23859,
52,1,25,1.25834,
76,1,17,1.40766,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,2.66876,0.489418,4.32055,0.25,-0.478129,1.36242,5.10378,7.64594,2.66038,0.25,1.01791,5.69054,4.13222,
6,1,1,2.17498,
12,1,3,4.87731,
17,1,12,2.01196,
24,1,4,4.67043,
25,1,4,-1.06868,
28,2,1,53,4.09103,1.75489,
37,1,3,0.25,
45,1,4,2.75018,
53,1,1,1.22308,
67,1,17,3.03136,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,1.34545,0.306257,5.3892,3.05429,0.363122,3.0317,5.31716,6.0055,1.8964,3.97436,0.25,0.792533,2.64497,
6,1,1,2.82616,
12,1,3,-0.121952,
17,1,12,6.37469,
24,1,4,0.998271,
25,1,4,-0.0760977,
28,2,1,53,5.14785,0.375978,
37,1,3,4.44322,
45,1,4,4.08022,
53,1,1,1.34169,
67,1,17,4.6058,
END,
