5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,5.106,0.424705,3.5035,1.75064,0.685848,0.463855,2.92691,0.512744,11.6534,4.94734,16.5928,11.0196,0.884149,4.84542,0.383398,0.25,8.15438,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,-2.80187,0.708288,8.51744,0.500576,2.52278,0.537495,4.59211,0.57718,12.8684,5.55308,4.50396,6.76568,2.48487,3.25913,4.04018,-2.84261,5.39911,
6,2,1,19,0.942883,0.25,
12,1,3,7.52699,
17,1,12,4.35963,
19,1,2,2.90272,
24,1,4,3.72402,
25,1,4,4.73507,
27,1,3,3.20294,
28,2,1,53,4.62812,0.332662,
37,2,3,54,0.398477,3.80346,
40,2,4,2,4.1592,0,
45,1,4,2.60505,
48,1,40,3.40236,
53,1,1,2.16446,
54,1,3,1.56767,
67,1,17,4.28688,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,3.19296,0.468411,4.37677,0.626338,3.84458,0.25,0.592101,0.768933,9.1816,0.25,3.72599,3.44527,0.771983,2.88967,3.59727,4.76811,
6,2,1,19,2.56108,0.25,
12,1,3,7.52699,
17,1,12,3.57686,
19,1,2,2.90272,
24,1,4,3.72402,
25,1,4,2.82784,
27,1,3,3.20294,
28,2,1,53,4.46822,0.35043,
37,1,3,6.02993,
40,1,4,6.81272,
45,1,4,2.73163,
53,1,1,2.55531,
67,1,17,4.67974,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,45,48,67,0.295807,0.587074,0.560329,0.575126,1.1496,0.25,8.33453,1.68677,2.58114,0.275044,1.31674,3.44527,0.898316,3.66041,5.93008,4.76811,
6,1,1,0.25,
12,1,3,10.5009,
17,1,12,1.9443,
19,1,2,4.07681,
24,2,4,3,5.72374,0.969646,
25,1,4,0.952,
27,1,3,4.16952,
28,2,1,53,5.49538,0.367414,
37,1,3,4.82137,
40,1,4,1.64351,
45,1,4,1.87469,
48,1,40,2.84608,
53,1,1,1.71386,
67,1,17,3.21972,
END,
5,19,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,52,67,76,0.875746,3.23479,4.92366,0.25,0.842481,9.3656,8.7674,3.39084,3.09328,6.65828,3.50559,9.31917,0.93369,1.96836,0.342866,5.45056,5.5391,5.25279,0.25,
6,1,1,2.72023,
12,1,3,11.7018,
17,1,12,2.38781,
19,1,2,0.398529,
24,1,4,2.17976,
25,1,4,0.320242,
27,1,3,3.26229,
28,2,1,53,10.7445,6.42077,
37,1,3,3.53896,
40,1,4,2.8481,
45,1,4,1.4002,
48,1,40,0.25,
52,1,25,1.12439,
53,1,1,2.046,
67,1,17,2.84702,
76,1,17,2.42507,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,4.99926,0.383671,5.09363,1.75064,2.75988,0.358944,0.25,0.640065,3.75682,4.94734,9.25277,9.87379,0.671179,3.46397,0.348544,3.07226,-1.35888,
6,1,1,2.9223,
12,1,3,9.20515,
17,1,12,4.94198,
19,1,2,5.91086,
24,1,4,2.83887,
25,1,4,2.45027,
27,1,3,4.09224,
28,2,1,53,4.24608,6.08512,
37,2,3,54,5.1359,0.751011,
40,1,94,1.9754,
45,1,4,3.09045,
48,2,40,12,2.25504,0,
53,1,1,2.2884,
54,1,3,0.371737,
67,1,17,2.4258,
94,1,4,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.10595,3.38112,4.1959,3.33341,0.151057,0.776061,8.90639,0.612098,7.1574,2.00745,7.39547,1.05131,1.55612,3.10159,
6,1,1,6.93368,
12,1,3,10.5009,
17,1,12,6.24754,
19,1,2,3.54782,
24,1,4,0.31556,
25,1,4,0.531185,
27,1,3,5.07729,
37,1,3,3.70425,
40,1,4,3.25048,
48,1,40,1.95306,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.960961,0.670934,1.0615,6.15658,-2.90453,1.77985,5.16821,5.17009,3.48399,3.1123,0.839581,-0.318261,11.7006,
6,1,1,9.99197,
12,1,3,8.55664,
17,1,12,3.42523,
24,1,4,3.19202,
25,1,4,2.41026,
28,2,1,53,4.83967,8.28968,
37,1,3,2.14912,
45,1,4,-1.43883,
53,1,1,-2.18333,
67,1,17,3.67854,
END,
