5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.58303,3.03238,3.71685,0.25,-0.541315,0.355042,1.33537,0.579924,12.2641,1.33116,3.38041,0.894749,5.43622,5.69368,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,4.38071,0.25,4.60413,3.41333,9.13444,0.463855,0.871493,0.696815,7.06275,0.306246,8.77031,9.71563,0.867254,3.25767,0.413708,2.90463,10.0768,
6,1,1,2.9223,
12,1,3,6.93256,
17,1,12,4.94198,
19,1,2,4.44903,
24,1,4,3.19608,
25,1,4,3.17843,
27,1,3,1.70073,
28,2,1,53,4.24608,4.71656,
37,2,3,54,5.13381,3.92092,
40,1,4,2.49867,
45,1,4,3.76552,
48,1,40,2.55365,
53,1,1,2.2884,
54,1,3,0.44489,
67,1,17,3.38694,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,1.06586,0.379175,-0.832195,0.372303,3.20827,1.64115,2.37804,4.27014,5.65479,5.45977,0.25,0.349904,5.8705,
6,1,1,6.22252,
12,1,3,3.11119,
17,1,12,4.35549,
24,1,4,0.767508,
25,1,4,0.410232,
28,2,1,53,3.51576,0.333833,
37,1,3,2.45649,
45,1,4,3.64933,
53,1,1,1.82846,
67,1,17,2.42905,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.0225,1.275,4.1959,0.25,2.10817,0.34109,4.61455,0.349342,7.1574,4.33741,18.0097,6.76568,0.312538,2.49533,1.49654,3.10159,4.76811,
6,2,1,19,7.87765,0.25,
12,1,3,0.758403,
17,1,12,3.9078,
19,1,2,5.7897,
24,1,4,0.282508,
25,1,4,0.47732,
27,1,3,3.92803,
28,2,1,53,5.75672,0.360057,
37,1,3,2.89234,
40,1,4,2.67298,
45,1,4,3.59897,
48,1,40,2.43401,
53,1,1,2.16446,
67,1,17,3.69204,
END,
