5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.980888,2.7663,3.5035,3.17592,11.3103,1.83383,0.957597,0.512744,2.58114,5.78582,7.39547,0.79977,5.20753,2.58632,
37,1,3,0.25,
40,1,4,2.33939,
48,1,40,2.30615,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,2.30548,2.88431,2.10817,1.41476,6.3485,1.62063,2.58114,6.23185,7.39547,0.869181,4.23379,2.86929,
6,1,1,2.61182,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,-0.251487,
24,1,4,1.77873,
25,1,4,0.532679,
27,1,3,3.26229,
37,1,3,0.291369,
40,1,4,0.514231,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,48,95,3.13519,2.89212,2.30548,3.28504,2.54854,1.41476,7.14025,0.512744,7.1574,5.10004,9.24681,0.699308,2.99966,2.79999,
6,1,1,2.17498,
12,1,3,6.88339,
17,1,12,3.9078,
19,1,2,3.47644,
24,1,4,2.23585,
25,1,4,3.69332,
27,1,3,2.92052,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,1.84899,
95,1,40,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.98271,3.5035,2.62107,2.10817,1.64115,6.3485,0.512744,3.239,5.65479,13.2155,0.699308,4.23379,2.95914,
6,1,1,6.35805,
12,1,3,10.5009,
17,1,12,1.35837,
19,1,2,3.54782,
24,1,4,2.02465,
25,1,4,4.39001,
27,1,3,3.26229,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,2.04763,0.676342,3.99053,0.277032,2.10817,1.81731,6.99678,1.31029,3.18882,5.10004,8.34191,0.699308,4.82886,4.50719,
6,1,1,2.64937,
12,1,3,12.5358,
17,1,12,1.20339,
19,1,2,3.99749,
24,1,4,0.25,
25,1,4,-0.480074,
27,1,3,-1.53109,
37,1,3,0.322254,
40,1,4,2.24974,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.29825,2.30451,0.25,2.10817,4.00448,2.59056,0.512744,3.1266,2.28651,17.1285,0.721443,2.79999,4.50719,
6,1,1,2.44139,
12,1,3,5.59329,
17,1,12,4.98838,
19,1,2,3.54782,
24,1,4,2.95381,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,2.27852,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.96864,2.89184,3.5035,2.62107,2.10817,1.41476,7.96424,0.512744,3.05865,5.10004,15.59,-2.49336,3.33536,5.37047,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,-2.77091,
19,1,2,3.54782,
24,1,4,2.25446,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,2.76276,
40,1,4,1.9754,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,0.579131,3.5035,-0.117702,2.33682,4.92634,4.61455,1.31029,8.85253,5.69369,13.2155,-1.18838,5.48411,5.73591,
6,1,1,2.7289,
12,1,3,-1.16943,
17,1,12,4.61168,
19,1,2,3.54782,
24,1,4,1.77873,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,2.51174,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,2.88081,0.25,2.03095,0.191669,6.3485,1.56049,7.1574,1.33116,13.2155,0.699308,4.23379,4.50719,
6,1,1,5.49205,
12,1,3,12.0197,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,-2.82033,
27,1,3,2.92052,
37,1,3,2.45649,
40,1,4,2.28125,
48,1,40,2.31524,
END,
