5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.49265,0.404377,0.25,5.02158,0.28215,0.358944,3.50777,0.910917,3.75467,3.32079,0.428891,-0.899021,3.70744,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,5.38239,0.379175,3.13799,0.575126,0.282153,0.508174,6.27158,7.51229,-0.150009,2.98053,1.10833,2.82627,4.76811,
6,1,1,2.83338,
12,1,3,5.59498,
17,1,12,3.05566,
24,1,4,5.01984,
25,1,4,2.82784,
28,2,1,53,3.41758,0.367414,
37,1,3,2.68067,
45,1,4,2.35797,
53,1,1,2.16446,
67,1,17,2.84702,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,52,76,3.6681,0.446959,3.1529,2.84774,3.71957,0.449632,4.99217,0.736094,9.72325,2.96435,7.54407,9.2064,0.317967,3.8515,6.84179,6.08449,
6,1,1,0.322736,
12,1,3,7.03001,
17,1,12,4.67673,
19,1,2,0.25,
24,1,4,2.40683,
25,1,4,3.40135,
27,1,3,3.51981,
28,1,1,2.5669,
37,1,3,0.25,
40,1,4,4.64637,
52,1,25,1.25482,
76,1,17,1.13542,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,-0.880553,0.460111,0.25,0.500576,0.282153,0.34109,6.12491,0.306033,8.88505,3.56283,17.9844,6.76568,0.312538,2.49533,1.49654,4.76811,
6,2,1,19,2.83338,0,
12,1,3,6.37206,
17,1,12,3.57686,
19,1,2,2.90272,
24,1,4,3.00669,
25,1,4,2.54701,
27,1,3,2.868,
28,2,1,53,4.00366,0.294888,
37,1,3,0.25,
40,1,4,5.00645,
45,1,4,2.73163,
53,1,1,2.16446,
67,1,17,3.32012,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.59666,3.5035,3.365,9.13444,4.98814,7.23869,0.512744,7.1574,5.10004,16.2419,0.902667,4.23379,5.76632,
6,1,1,7.09024,
12,1,3,10.5009,
17,1,12,3.9078,
19,1,2,4.23027,
24,1,4,0.25,
25,1,4,0.512015,
27,1,3,2.92052,
37,1,3,0.25,
40,1,4,2.57147,
48,1,40,2.16123,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.13631,2.29825,3.96491,2.62107,9.13444,4.58142,6.3485,1.642,8.42032,1.20695,8.58854,0.907433,3.26907,2.58632,
6,1,1,5.49205,
12,1,3,5.59329,
17,1,12,-1.22788,
19,1,2,4.1634,
24,1,4,2.11678,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,2.70817,
40,1,4,2.33434,
48,1,40,2.23085,
END,
