5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.25,1.13595,2.77433,0.318519,0.634796,5.64504,6.99678,2.77641,3.18882,3.89195,8.64099,4.94062,0.808374,4.31726,2.33334,5.55967,
6,1,1,0.341891,
12,1,3,10.4048,
17,1,12,4.70958,
19,1,2,4.75606,
24,1,4,2.80284,
25,1,4,4.53788,
27,1,3,4.18817,
28,1,1,3.69369,
37,1,3,0.319633,
40,1,4,-0.912905,
52,1,25,1.87252,
76,1,17,1.4978,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,2.31581,-0.829227,4.01418,0.362537,0.42915,1.75087,-0.922465,1.64177,7.98537,1.55447,17.0606,4.54155,0.721443,0.25,0.312107,4.50719,5.36288,
6,1,1,0.769594,
12,1,3,10.1309,
17,1,12,2.01196,
19,1,2,4.15025,
24,1,4,2.53268,
25,1,4,0.25,
27,1,3,5.26271,
28,2,1,53,2.50407,2.20898,
37,1,3,3.27476,
40,1,4,2.28125,
45,1,4,1.68785,
48,1,40,2.44771,
53,1,1,2.39176,
67,1,17,3.62131,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.428744,3.80553,6.91091,7.09842,2.52599,6.21358,7.52248,0.765763,8.4805,1.66589,9.16061,2.2969,1.04367,3.40926,3.25401,7.07031,
6,1,1,6.58915,
12,1,3,11.914,
17,1,12,4.85734,
19,1,2,5.23726,
24,1,4,0.0607574,
25,1,4,0.508774,
27,1,3,3.53794,
28,2,1,53,2.63618,0.638192,
37,2,3,54,0.25,4.67465,
40,1,4,-2.36744,
45,1,4,-0.869294,
48,1,40,2.95526,
53,1,1,2.53435,
54,1,3,1.56767,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.960961,0.754559,3.25237,-2.89075,6.49176,-1.64606,-2.68289,0.252089,7.1574,5.35254,18.0097,4.12571,1.0708,5.1494,4.83879,3.10159,10.2388,
6,1,1,6.1071,
12,1,3,3.17468,
17,1,12,5.52983,
19,1,2,3.54782,
24,1,4,3.85603,
25,1,4,2.93528,
27,1,3,5.24205,
28,2,1,53,4.83967,6.87438,
37,1,3,2.14912,
40,1,4,3.42969,
45,1,4,-2.03226,
48,1,40,0.25,
53,1,1,2.16407,
67,1,17,3.67854,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.25,0.582766,3.88738,2.79834,2.81499,0.663887,7.34198,0.603177,10.3291,6.93317,18.0049,6.76568,2.10153,2.49533,3.09678,9.60533,
6,2,1,19,2.89483,0.25,
12,1,3,7.52699,
17,1,12,4.36949,
19,1,2,0.265653,
24,1,4,2.16677,
25,1,4,3.72689,
27,1,3,4.5821,
28,2,1,53,0.112695,7.79484,
37,1,3,2.36669,
40,1,4,2.68012,
45,1,4,3.71403,
53,1,1,2.51161,
67,1,17,3.6916,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,1.1092,3.77165,3.5035,3.05128,2.32982,1.41476,5.24513,0.612624,2.87619,-0.410568,13.2155,3.56971,0.94115,4.23379,4.02683,5.93008,
6,1,1,8.21877,
12,1,3,10.5009,
17,1,12,4.80011,
19,1,2,2.94739,
24,2,4,3,2.32729,1.14809,
25,1,4,0.25,
27,1,3,5.11004,
28,1,1,-0.162579,
37,1,3,2.74043,
40,1,4,2.28125,
45,1,4,1.87469,
48,1,40,2.85847,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.20284,0.460111,2.64645,0.321654,0.935048,0.34109,6.3485,0.469114,2.63244,7.65316,17.9844,1.17347,2.64559,2.49533,1.07035,3.10159,4.76811,
6,2,1,19,0.330764,0.25,
12,1,3,8.58097,
17,1,12,4.3609,
19,1,2,4.64581,
24,1,4,0.353484,
25,1,4,0.286669,
27,1,3,3.26229,
28,2,1,53,5.37343,0.360057,
37,1,3,-2.36662,
40,1,4,3.40903,
45,1,4,3.02479,
48,1,40,0.25,
53,1,1,0.194822,
67,1,17,3.69204,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,3.15918,0.87733,5.03799,2.85561,4.6304,0.25,8.45686,1.60797,4.55317,3.32203,16.6945,5.29659,0.301544,4.74995,3.09678,-2.31002,8.29249,
6,1,1,1.49325,
12,1,3,11.8038,
17,1,12,1.40064,
19,1,2,4.01056,
24,1,4,2.62177,
25,1,4,0.317221,
27,1,3,4.30268,
28,2,1,53,5.28574,6.87438,
37,1,3,0.309267,
40,1,4,4.15344,
45,1,4,3.18687,
48,1,40,-0.381385,
53,1,1,2.01484,
67,1,17,2.84702,
END,
