5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,0.323333,2.29825,4.03818,6.6064,2.52611,0.606234,5.14609,-1.60595,12.3782,0.936456,1.87816,2.31488,0.27619,5.49135,4.1215,-0.884994,
12,1,3,8.22419,
17,1,12,7.36631,
19,1,2,3.73917,
24,1,4,2.14107,
25,1,4,5.08443,
27,1,3,3.2305,
28,2,1,53,0.25,5.38408,
37,1,3,0.330673,
40,2,4,94,3.92912,1.9754,
45,1,4,2.02741,
48,1,40,0.25,
53,1,1,3.15761,
67,1,17,1.61079,
94,1,4,1.2033,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,1.06586,2.00976,3.20044,0.335428,2.6701,1.41476,7.33245,1.31669,1.68699,4.2956,8.28504,1.73538,1.21746,-2.33917,5.09713,4.87601,
6,1,1,2.56108,
12,1,3,11.7248,
17,1,12,4.66948,
19,1,2,2.67697,
24,1,4,4.17718,
25,1,4,0.25,
27,1,3,3.78687,
28,2,1,53,0.0141766,0.286376,
37,1,3,0.281502,
40,1,4,1.28014,
45,1,4,0.330987,
53,1,1,1.35419,
67,1,17,2.71868,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.1092,2.68652,4.33527,3.05128,0.327792,1.60848,2.92432,0.512744,8.9532,1.50839,15.0129,0.781474,4.23379,0.25,
6,1,1,3.23856,
12,1,3,6.87762,
17,1,12,4.78805,
19,1,2,4.49818,
24,1,4,0.283062,
25,1,4,0.532665,
27,1,3,3.26229,
37,1,3,3.36948,
40,1,4,2.56613,
48,1,40,-2.40438,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.354354,2.55369,2.54786,6.6064,7.83575,0.311414,6.3485,2.58114,7.43135,0.569526,0.699308,0.291964,5.81078,
6,1,1,2.94902,
12,1,3,6.57996,
17,1,12,4.59468,
24,1,4,3.30178,
25,1,4,2.43418,
28,2,1,53,5.26423,0.25,
37,1,3,4.85223,
45,1,4,2.99323,
53,1,1,1.30311,
67,1,17,3.2608,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.54448,0.25,0.67455,0.556973,0.42915,1.77925,5.01965,-0.755218,5.19217,4.12571,0.694699,0.25,9.35314,
6,1,1,2.77504,
12,1,3,13.4731,
17,1,12,2.51684,
24,1,4,3.05841,
25,1,4,0.25,
28,2,1,53,4.76396,2.24002,
37,1,3,3.0579,
45,1,4,2.00826,
53,1,1,1.6979,
67,1,17,3.36094,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,2.58186,1.3487,2.64437,3.22037,2.65734,2.58206,11.0915,0.640721,0.25,8.21029,-1.20648,0.90736,7.24799,0.950225,
6,1,1,0.421487,
12,1,3,13.6212,
17,1,12,3.9078,
19,1,2,0.25,
24,1,4,2.51686,
25,1,4,0.327224,
27,1,3,3.91529,
37,1,3,2.45649,
40,1,4,2.81862,
48,1,40,2.79629,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,4.62748,0.25,0.972541,3.27225,2.63965,0.441922,-0.542562,0.25,3.62609,1.40165,2.99576,-2.23459,3.25767,2.90463,
6,1,1,-0.139101,
12,1,3,12.7774,
17,1,12,4.73743,
19,1,2,5.54933,
24,1,4,0.25,
25,1,4,0.286669,
27,1,3,5.064,
37,1,3,2.67489,
40,1,4,2.37624,
48,1,40,2.81341,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.25,1.99754,4.1959,0.296836,3.01254,0.34109,5.88215,1.62201,0.298476,3.56283,2.57929,0.984945,2.89343,6.23246,
6,1,1,8.17404,
12,1,3,5.59329,
17,1,12,5.10976,
19,1,2,3.61266,
24,1,4,0.359726,
25,1,4,3.16867,
27,1,3,4.63512,
37,1,3,-1.79847,
40,1,4,4.20237,
48,1,40,2.17648,
END,
