5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,1.06959,3.60644,0.379877,0.500576,5.03889,1.6574,6.3485,0.891758,0.121689,5.22242,0.25,9.71807,0.869181,3.60457,1.88934,-2.02528,4.76811,
6,2,1,19,0.383092,0.358454,
19,1,2,4.49818,
24,1,4,5.0247,
25,1,4,0.532665,
27,1,3,3.26229,
28,2,1,53,-0.710678,0.25,
37,1,3,1.66226,
40,1,4,1.17204,
45,1,4,3.68883,
48,1,40,1.21758,
53,1,1,2.8531,
67,1,17,2.84702,
101,1,40,1,
END,
5,15,1,2,3,4,6,12,17,19,24,25,27,28,40,45,48,0.30662,3.61555,0.3137,0.352448,0.890095,5.64504,7.35839,0.394868,6.05356,4.08497,3.28036,4.5541,4.25872,3.47793,4.92858,
6,1,1,0.341891,
12,1,3,10.5009,
17,1,12,1.20339,
19,1,2,4.75606,
24,2,4,3,7.43286,1.20272,
25,1,4,0.961274,
27,1,3,4.23749,
28,1,1,0.25,
40,1,4,3.16761,
45,1,4,1.23979,
48,1,40,2.86099,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.711669,0.25,7.38597,0.631576,1.96488,4.11069,6.39703,-2.94427,-2.83463,4.54155,0.630462,2.90115,5.00704,
6,1,1,0.880767,
12,1,3,10.1309,
17,1,12,2.42865,
24,1,4,2.64036,
25,1,4,3.13218,
28,2,1,53,4.68727,1.97411,
37,1,3,3.0579,
45,1,4,2.0218,
53,1,1,1.96259,
67,1,17,3.62131,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.25062,4.60312,2.30548,3.63436,2.6941,0.431391,6.3485,0.512744,12.4262,-2.32464,3.1091,0.25,4.34582,3.85038,
6,1,1,0.25,
12,1,3,10.5009,
17,1,12,4.73417,
19,1,2,3.86459,
24,1,4,0.25,
25,1,4,0.286669,
27,1,3,5.064,
37,1,3,1.80139,
40,1,4,3.28473,
48,1,40,2.70338,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.0225,3.38112,4.1959,3.8678,4.39783,1.6574,6.3485,0.679951,8.13253,8.23746,18.0097,1.05131,4.60794,4.98544,
6,1,1,0.444435,
12,1,3,10.5009,
17,1,12,4.73417,
19,1,2,3.54782,
24,1,4,2.75983,
25,1,4,0.320242,
27,1,3,2.4013,
37,1,3,3.52633,
40,1,4,0.103536,
48,1,40,1.95306,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,0.828027,2.29825,2.54786,7.90561,0.707616,-2.01266,6.3485,1.68186,3.28127,1.93728,1.07373,0.569526,-1.29965,5.07482,3.86717,4.86216,9.3756,
6,1,1,2.69037,
12,1,3,3.56576,
17,1,12,6.20824,
19,1,2,4.09421,
24,1,4,2.73305,
25,1,4,1.31623,
27,1,3,4.0465,
28,2,1,53,4.15379,8.6372,
37,1,3,5.9593,
40,1,4,2.59853,
45,1,4,2.319,
48,1,40,2.89729,
53,1,1,1.36121,
67,1,17,3.68288,
END,
