5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,3.87455,0.318497,10.4471,1.70024,4.61455,0.512744,9.29957,1.38482,15.8643,0.837077,3.30127,2.58632,
48,1,40,-0.381385,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.04097,2.29825,2.30548,3.04238,2.57452,1.41476,5.50805,0.512744,7.1574,5.10004,13.2155,0.867454,3.14136,2.87257,
6,1,93,2.17498,
12,1,3,6.59801,
17,1,12,1.20339,
19,1,2,3.47644,
24,1,4,2.7642,
25,1,4,4.56044,
27,1,3,2.92052,
37,1,3,2.45649,
40,1,4,2.44874,
48,1,40,2.04129,
93,1,1,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.29825,2.8065,0.25,2.10817,1.41476,6.3485,0.651257,7.1574,2.49435,9.41489,0.824134,3.18128,2.58632,
6,1,1,6.27006,
12,1,3,12.389,
17,1,12,4.37961,
19,1,2,3.47644,
24,1,4,2.27359,
25,1,4,4.62715,
27,1,3,-1.93297,
37,1,3,0.25,
40,1,4,2.93482,
48,1,40,2.39322,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.579131,2.30548,0.312615,2.10817,4.00448,6.3485,1.50183,7.1574,1.20695,9.15842,0.721443,4.23379,2.71333,
6,1,1,2.7078,
12,1,3,1.68106,
17,1,12,1.36037,
19,1,2,4.3505,
24,1,4,0.304997,
25,1,4,4.38139,
27,1,3,2.33569,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,2.28827,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.72669,2.30548,0.25,9.13444,1.41476,7.33245,1.60188,1.68699,1.49627,7.39547,0.721443,3.35831,5.1322,
6,1,1,2.17498,
12,1,3,5.59329,
17,1,12,2.77574,
19,1,2,4.19571,
24,1,4,2.23612,
25,1,4,0.54574,
27,1,3,3.78687,
37,1,3,0.31027,
40,1,4,2.28125,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.11836,2.29825,2.30548,2.62107,2.10817,4.77705,4.61455,1.6862,8.19509,5.10004,9.23096,0.721443,5.46105,5.67669,
6,1,1,2.71889,
12,1,3,10.5009,
17,1,12,1.20339,
19,1,2,3.54782,
24,1,4,0.25,
25,1,4,4.73003,
27,1,3,4.09675,
37,1,3,0.275142,
40,1,4,2.24571,
48,1,40,2.16279,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.875746,2.29825,2.30548,0.25,2.59325,5.11679,4.61455,-0.624268,8.34888,1.35607,9.31389,0.721443,3.54207,2.58632,
6,1,1,5.49205,
12,1,3,6.83336,
17,1,12,1.20339,
19,1,2,3.47644,
24,1,4,0.25,
25,1,4,3.69332,
27,1,3,3.26229,
37,1,3,0.313356,
40,1,4,1.70813,
48,1,40,1.95306,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,2.64878,2.30548,2.62107,2.50662,0.630263,4.61455,1.31029,7.1574,1.20695,-0.228333,-1.64651,3.49039,2.91536,
6,1,1,6.66159,
12,1,3,11.9076,
17,1,12,3.9078,
19,1,2,3.54782,
24,1,4,-0.659144,
25,1,4,4.07259,
27,1,3,3.63298,
37,1,3,2.45649,
40,1,4,2.88069,
48,1,40,1.84899,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,3.13519,0.579131,3.5035,2.62107,9.13444,4.00448,7.54644,1.31029,8.56297,1.20695,13.2155,0.721443,-2.27303,4.50719,
6,1,1,2.17498,
12,1,3,11.7215,
17,1,12,1.20339,
19,1,2,4.19225,
24,1,4,-0.659144,
25,1,4,0.426109,
27,1,3,3.56452,
37,1,3,0.25,
40,1,4,2.28125,
48,1,40,1.95306,
END,
