GENOME 1
1, 1, 5, 1.58993, 1,
2, 2, 5, 1.32995, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 1.02914, 1,
GENOME 32
1, 1, 5, 1, 1,
2, 2, 5, 1.13771, 1,
3, 3, 5, 1.25389, 1,
4, 4, 5, 1.25223, 1,
GENOME 33
1, 1, 5, 1, 1,
2, 2, 5, 1.27128, 1,
3, 3, 5, 1.2213, 1,
4, 4, 5, 2.36197, 1,
GENOME 34
1, 1, 5, -0.276307, 1,
2, 2, 5, 1.17022, 1,
3, 3, 5, 1.19428, 1,
4, 4, 5, 1.21704, 1,
GENOME 35
1, 1, 5, 1.21262, 1,
2, 2, 5, 2.99744, 1,
3, 3, 5, 1.30996, 1,
4, 4, 5, 1.20826, 1,
GENOME 36
1, 1, 5, 1.2358, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.28488, 1,
4, 4, 5, 1.30781, 1,
GENOME 37
1, 1, 5, 1.45715, 1,
2, 2, 5, 1.10885, 1,
3, 3, 5, -1.54577, 1,
4, 4, 5, 1.20285, 1,
GENOME 38
1, 1, 5, 1.1166, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.28697, 1,
4, 4, 5, 1, 1,
GENOME 39
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 0.162242, 1,
GENOME 40
1, 1, 5, 1.44475, 1,
2, 2, 5, 1.25647, 1,
3, 3, 5, 1.79718, 1,
4, 4, 5, 1.20285, 1,
GENOME 41
1, 1, 5, 0.902106, 1,
2, 2, 5, -0.187009, 1,
3, 3, 5, -1.93224, 1,
4, 4, 5, 0.628403, 1,
GENOME 42
1, 1, 5, 1.28952, 1,
2, 2, 5, 1.45759, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 1, 1,
GENOME 43
1, 1, 5, 1.62333, 1,
2, 2, 5, 1.4309, 1,
3, 3, 5, 1.22659, 1,
4, 4, 5, 1.21777, 1,
GENOME 44
1, 1, 5, 1.13222, 1,
2, 2, 5, 1.16314, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 45
1, 1, 5, 1.39862, 1,
2, 2, 5, 2.72767, 1,
3, 3, 5, 1.44612, 1,
4, 4, 5, 0.25, 1,
GENOME 46
1, 1, 5, 1, 1,
2, 2, 5, 1.5961, 1,
3, 3, 5, 1.22517, 1,
4, 4, 5, 0.25, 1,
GENOME 47
1, 1, 5, 1.28692, 1,
2, 2, 5, 1.34427, 1,
3, 3, 5, 1.2838, 1,
4, 4, 5, 1, 1,
GENOME 48
1, 1, 5, 0.25, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1.26177, 1,
4, 4, 5, 2.76224, 1,
GENOME 49
1, 1, 5, 1.20988, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.14283, 1,
4, 4, 5, 1, 1,
GENOME 50
1, 1, 5, 1.19478, 1,
2, 2, 5, 1.101, 1,
3, 3, 5, 1.16776, 1,
4, 4, 5, -0.933462, 1,
GENOME 51
1, 1, 5, 1.17976, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.284923, 1,
4, 4, 5, -1.98336, 1,
GENOME 52
1, 1, 5, 1.25583, 1,
2, 2, 5, 1.78359, 1,
3, 3, 5, 1.50579, 1,
4, 4, 5, 1.26289, 1,
GENOME 53
1, 1, 5, 1.27693, 1,
2, 2, 5, 1.46778, 0,
3, 3, 5, 2.27575, 1,
4, 4, 5, 1.54007, 1,
27, 2, 16, 1, 1,
28, 16, 5, 1.46778, 1,
GENOME 54
1, 1, 5, -1.85887, 1,
2, 2, 5, 1.49419, 1,
3, 3, 5, 1.16776, 1,
4, 4, 5, 0.25, 1,
GENOME 55
1, 1, 5, 1.13843, 1,
2, 2, 5, 1.75458, 1,
3, 3, 5, 1.49361, 1,
4, 4, 5, 1.24976, 1,
GENOME 56
1, 1, 5, 1.27262, 1,
2, 2, 5, 1.27963, 1,
3, 3, 5, 1.16776, 1,
4, 4, 5, 1, 1,
GENOME 57
1, 1, 5, 1.25207, 1,
2, 2, 5, 1.56164, 1,
3, 3, 5, 1.35708, 1,
4, 4, 5, 1.25207, 1,
GENOME 58
1, 1, 5, 0.25, 1,
2, 2, 5, 2.28128, 1,
3, 3, 5, 1.66473, 1,
4, 4, 5, 1.20597, 1,
GENOME 59
1, 1, 5, 1.21977, 1,
2, 2, 5, 1.24851, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.2664, 1,
GENOME 60
1, 1, 5, 1.87266, 1,
2, 2, 5, 1.13837, 1,
3, 3, 5, 1.23545, 1,
4, 4, 5, 1.24126, 1,
GENOME 61
1, 1, 5, 0.25, 1,
2, 2, 5, 1.15613, 1,
3, 3, 5, 1.42939, 1,
4, 4, 5, 1, 1,
GENOME 62
1, 1, 5, 1.1422, 1,
2, 2, 5, 2.99744, 1,
3, 3, 5, 1.25323, 1,
4, 4, 5, 3.49976, 1,
GENOME 63
1, 1, 5, 1.23641, 1,
2, 2, 5, 1.55556, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.2522, 1,
GENOME 64
1, 1, 5, 1.50585, 1,
2, 2, 5, 1.27128, 1,
3, 3, 5, 3.19609, 1,
4, 4, 5, 2.36197, 1,
GENOME 65
1, 1, 5, 1, 1,
2, 2, 5, 1.10894, 1,
3, 3, 5, 1.60876, 1,
4, 4, 5, 0.25, 1,
GENOME 66
1, 1, 5, 2.31016, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.24126, 1,
GENOME 67
1, 1, 5, 1.24011, 1,
2, 2, 5, 1.50403, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.29458, 1,
GENOME 68
1, 1, 5, 1.14023, 1,
2, 2, 5, 1.17022, 1,
3, 3, 5, 1.24251, 1,
4, 4, 5, 1.21849, 1,
GENOME 69
1, 1, 5, 1.2938, 1,
2, 2, 5, 1.10183, 1,
3, 3, 5, 1.20285, 1,
4, 4, 5, 1.40955, 1,
GENOME 70
1, 1, 5, 1.13843, 1,
2, 2, 5, 2.42145, 1,
3, 3, 5, 2.97555, 1,
4, 4, 5, 1.23824, 1,
GENOME 71
1, 1, 5, 1.44728, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 0.25, 1,
GENOME 72
1, 1, 5, 1, 1,
2, 2, 5, 1.82413, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.39833, 1,
GENOME 73
1, 1, 5, 0.92636, 1,
2, 2, 5, 3.28225, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1, 1,
GENOME 74
1, 1, 5, 1, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, -1.58218, 1,
4, 4, 5, 1.2879, 1,
GENOME 75
1, 1, 5, 1, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1.44069, 1,
4, 4, 5, 1.23654, 1,
GENOME 76
1, 1, 5, 1.23965, 1,
2, 2, 5, 3.22784, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1, 1,
GENOME 77
1, 1, 5, 1.44135, 1,
2, 2, 5, 1.2496, 1,
3, 3, 5, 1.40686, 1,
4, 4, 5, 1.14479, 1,
GENOME 78
1, 1, 5, 1.5881, 1,
2, 2, 5, 1.29488, 1,
3, 3, 5, 0.987628, 1,
4, 4, 5, 1.14717, 1,
GENOME 79
1, 1, 5, 1, 1,
2, 2, 5, 1.17641, 1,
3, 3, 5, 1.2998, 1,
4, 4, 5, 1.34223, 1,
GENOME 80
1, 1, 5, 1, 1,
2, 2, 5, 2.51081, 1,
3, 3, 5, 1.6311, 1,
4, 4, 5, 1.60099, 1,
GENOME 81
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.18656, 1,
4, 4, 5, 0.504696, 1,
GENOME 82
1, 1, 5, 1.46431, 1,
2, 2, 5, 1.22753, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 1, 1,
GENOME 83
1, 1, 5, 1.654, 1,
2, 2, 5, 1.25654, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 84
1, 1, 5, -2.52695, 1,
2, 2, 5, 1.81882, 1,
3, 3, 5, 1.14283, 1,
4, 4, 5, 1, 1,
GENOME 85
1, 1, 5, 1.17976, 1,
2, 2, 5, 1.48968, 1,
3, 3, 5, 2.29216, 1,
4, 4, 5, 1, 1,
GENOME 86
1, 1, 5, 1.27693, 1,
2, 2, 5, 1.7904, 1,
3, 3, 5, 1.44661, 1,
4, 4, 5, 1.23654, 1,
GENOME 87
1, 1, 5, 1.52419, 1,
2, 2, 5, -0.840128, 1,
3, 3, 5, 1.1082, 1,
4, 4, 5, 1.21704, 1,
GENOME 88
1, 1, 5, 0.902106, 1,
2, 2, 5, 1.13561, 1,
3, 3, 5, 1.47508, 1,
4, 4, 5, 0.504696, 1,
GENOME 89
1, 1, 5, 1.46769, 1,
2, 2, 5, 1.56863, 1,
3, 3, 5, 1.2218, 1,
4, 4, 5, 1.23824, 1,
GENOME 90
1, 1, 5, 1.20744, 1,
2, 2, 5, 1.60017, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.25604, 1,
GENOME 91
1, 1, 5, 1.1438, 1,
2, 2, 5, -1.03035, 1,
3, 3, 5, 1.59304, 1,
4, 4, 5, 1, 1,
GENOME 92
1, 1, 5, 1.46066, 1,
2, 2, 5, 1.18645, 1,
3, 3, 5, 1.21107, 1,
4, 4, 5, 1.19558, 1,
GENOME 93
1, 1, 5, 1.17537, 1,
2, 2, 5, 1.35613, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 94
1, 1, 5, 1, 1,
2, 2, 5, 1.53718, 1,
3, 3, 5, -1.11623, 1,
4, 4, 5, 1.23862, 1,
GENOME 95
1, 1, 5, 1.26232, 1,
2, 2, 5, 1.13837, 1,
3, 3, 5, 1.13123, 1,
4, 4, 5, 1, 1,
GENOME 96
1, 1, 5, 1, 1,
2, 2, 5, 1.33656, 1,
3, 3, 5, 1.28049, 1,
4, 4, 5, 1.12021, 1,
GENOME 97
1, 1, 5, 1.28347, 1,
2, 2, 5, 1.22083, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 1.2664, 1,
GENOME 98
1, 1, 5, 1.23996, 1,
2, 2, 5, 1.60157, 1,
3, 3, 5, 1.14283, 1,
4, 4, 5, 1, 1,
GENOME 99
1, 1, 5, 1, 1,
2, 2, 5, 1.101, 1,
3, 3, 5, 1.2838, 1,
4, 4, 5, 1.16698, 1,
GENOME 100
1, 1, 5, -0.0708087, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.25509, 1,
4, 4, 5, 1, 1,
GENOME 101
1, 1, 5, 0.893485, 1,
2, 2, 5, 1, 1,
3, 3, 5, 3.34676, 1,
4, 4, 5, 1.52032, 1,
GENOME 102
1, 1, 5, 1.19106, 1,
2, 2, 5, 1.2961, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 3.2573, 1,
GENOME 103
1, 1, 5, 0.301116, 1,
2, 2, 5, 1.13837, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.19399, 1,
GENOME 104
1, 1, 5, 1.26011, 1,
2, 2, 5, 1.27128, 1,
3, 3, 5, 1.27013, 1,
4, 4, 5, 2.36197, 1,
GENOME 105
1, 1, 5, 0.25, 1,
2, 2, 5, 1.45042, 1,
3, 3, 5, 1.45045, 1,
4, 4, 5, 1.27184, 1,
GENOME 106
1, 1, 5, 1.21307, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.23814, 1,
GENOME 107
1, 1, 5, 0.902106, 1,
2, 2, 5, 1.39232, 1,
3, 3, 5, 1.53194, 1,
4, 4, 5, 1.42183, 1,
GENOME 108
1, 1, 5, 1.26011, 1,
2, 2, 5, 1.45043, 1,
3, 3, 5, 3.30602, 1,
4, 4, 5, 1.49988, 1,
GENOME 109
1, 1, 5, 1.27262, 1,
2, 2, 5, -1.5635, 1,
3, 3, 5, 1.55032, 1,
4, 4, 5, 1.14278, 1,
GENOME 110
1, 1, 5, 1.88315, 1,
2, 2, 5, 1.50161, 1,
3, 3, 5, 1.22517, 1,
4, 4, 5, 1.48673, 1,
GENOME 111
1, 1, 5, 1.596, 1,
2, 2, 5, 1.16211, 1,
3, 3, 5, 1.43869, 1,
4, 4, 5, 0.606114, 1,
GENOME 112
1, 1, 5, 1.52594, 1,
2, 2, 5, 2.46539, 1,
3, 3, 5, 0.987628, 1,
4, 4, 5, 1, 1,
GENOME 113
1, 1, 5, 1.55041, 1,
2, 2, 5, -0.358556, 1,
3, 3, 5, 1.28757, 1,
4, 4, 5, 1.29458, 1,
GENOME 114
1, 1, 5, 1.14128, 1,
2, 2, 5, 1.23788, 1,
3, 3, 5, 1.2218, 1,
4, 4, 5, 1.13078, 1,
GENOME 115
1, 1, 5, -0.701561, 1,
2, 2, 5, 1.10885, 1,
3, 3, 5, 1.95414, 1,
4, 4, 5, -2.86904, 1,
GENOME 116
1, 1, 5, 1.4499, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.25389, 1,
4, 4, 5, 1, 1,
GENOME 117
1, 1, 5, 0.524617, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, -1.69775, 1,
GENOME 118
1, 1, 5, 1.25391, 1,
2, 2, 5, 2.68516, 1,
3, 3, 5, -2.05122, 1,
4, 4, 5, 1, 1,
GENOME 119
1, 1, 5, -2.25387, 1,
2, 2, 5, 1.19175, 1,
3, 3, 5, 1.59693, 1,
4, 4, 5, 1.2664, 1,
GENOME 120
1, 1, 5, 1.2814, 1,
2, 2, 5, -1.03035, 1,
3, 3, 5, -2.08687, 1,
4, 4, 5, 1, 1,
GENOME 121
1, 1, 5, 1.48326, 1,
2, 2, 5, 1.51332, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 0.287025, 1,
GENOME 122
1, 1, 5, 1, 1,
2, 2, 5, 1.17022, 1,
3, 3, 5, 1.54763, 1,
4, 4, 5, 1.29721, 1,
GENOME 123
1, 1, 5, 1, 1,
2, 2, 5, 3.44928, 1,
3, 3, 5, 1.28049, 1,
4, 4, 5, 1.28659, 1,
GENOME 124
1, 1, 5, 1.29778, 1,
2, 2, 5, 1.18236, 1,
3, 3, 5, 1.28697, 1,
4, 4, 5, 1.51617, 1,
GENOME 125
1, 1, 5, 1.27693, 1,
2, 2, 5, 1.4804, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, -1.69775, 1,
GENOME 126
1, 1, 5, 1.1438, 1,
2, 2, 5, 1.10183, 1,
3, 3, 5, 0.284775, 1,
4, 4, 5, -1.69775, 1,
GENOME 127
1, 1, 5, 1.87266, 1,
2, 2, 5, 1.13837, 1,
3, 3, 5, 1.2838, 1,
4, 4, 5, 1.24126, 1,
GENOME 128
1, 1, 5, 1, 1,
2, 2, 5, 1.45902, 1,
3, 3, 5, 1.23884, 1,
4, 4, 5, 1.34646, 1,
GENOME 129
1, 1, 5, 1.54041, 1,
2, 2, 5, 1.25654, 1,
3, 3, 5, 1.25832, 1,
4, 4, 5, 1, 1,
GENOME 130
1, 1, 5, 1.17843, 1,
2, 2, 5, 1.101, 1,
3, 3, 5, 1.2838, 1,
4, 4, 5, 1.12134, 1,
GENOME 131
1, 1, 5, 1.16448, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.16776, 1,
4, 4, 5, 1.11936, 1,
GENOME 132
1, 1, 5, 1, 1,
2, 2, 5, 1.29699, 1,
3, 3, 5, 2.79791, 1,
4, 4, 5, 1.2664, 1,
GENOME 133
1, 1, 5, 1.19106, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.25509, 1,
4, 4, 5, 2.70308, 1,
GENOME 134
1, 1, 5, 1.26011, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.10236, 1,
4, 4, 5, 1, 1,
GENOME 135
1, 1, 5, 1, 1,
2, 2, 5, 3.57182, 1,
3, 3, 5, 1.1082, 1,
4, 4, 5, 1.34753, 1,
GENOME 136
1, 1, 5, 1.2854, 1,
2, 2, 5, 1.27128, 1,
3, 3, 5, 1.17304, 1,
4, 4, 5, 0.106076, 1,
GENOME 137
1, 1, 5, 1.16901, 1,
2, 2, 5, 2.56191, 1,
3, 3, 5, 1.21107, 1,
4, 4, 5, 1.45438, 1,
GENOME 138
1, 1, 5, 1.12004, 1,
2, 2, 5, 1.44857, 1,
3, 3, 5, 1, 1,
4, 4, 5, 2.59046, 1,
GENOME 139
1, 1, 5, 1.6568, 1,
2, 2, 5, 2.99744, 1,
3, 3, 5, 1.43144, 1,
4, 4, 5, 1.46202, 1,
GENOME 140
1, 1, 5, 1, 1,
2, 2, 5, 1.36305, 1,
3, 3, 5, 1.25137, 1,
4, 4, 5, 1, 1,
GENOME 141
1, 1, 5, 2.02653, 1,
2, 2, 5, 1.51349, 1,
3, 3, 5, 1.42725, 1,
4, 4, 5, 1, 1,
GENOME 142
1, 1, 5, 0.89521, 1,
2, 2, 5, 1.33559, 1,
3, 3, 5, 1.37999, 1,
4, 4, 5, 1.42205, 1,
GENOME 143
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.12406, 1,
GENOME 144
1, 1, 5, 1.33545, 1,
2, 2, 5, 1.28668, 1,
3, 3, 5, 1.22995, 1,
4, 4, 5, 1, 1,
GENOME 145
1, 1, 5, 2.14659, 1,
2, 2, 5, 1.16314, 1,
3, 3, 5, 1.41732, 1,
4, 4, 5, 1, 1,
GENOME 146
1, 1, 5, 1.19306, 1,
2, 2, 5, 1.35547, 1,
3, 3, 5, 1.28697, 1,
4, 4, 5, 1.161, 1,
GENOME 147
1, 1, 5, -2.75514, 1,
2, 2, 5, 1.4387, 1,
3, 3, 5, 1.9207, 1,
4, 4, 5, 0.295518, 1,
GENOME 148
1, 1, 5, 1.40208, 1,
2, 2, 5, 1.17641, 1,
3, 3, 5, 1.34136, 1,
4, 4, 5, 1.25749, 1,
GENOME 149
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.20609, 1,
4, 4, 5, 2.68409, 1,
GENOME 150
1, 1, 5, 1, 1,
2, 2, 5, 1.10183, 1,
3, 3, 5, 1.50015, 1,
4, 4, 5, 1, 1,
GENOME 151
1, 1, 5, 1.61565, 1,
2, 2, 5, 1.22689, 1,
3, 3, 5, 1.55032, 1,
4, 4, 5, 1, 1,
