GENOME 1
GENOME 87
1, 1, 5, 1.145, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.14117, 1,
GENOME 88
1, 1, 5, 1.2381, 1,
2, 2, 5, 0.296612, 1,
3, 3, 5, -2.81339, 1,
4, 4, 5, 1.17388, 1,
GENOME 89
1, 1, 5, 1.49801, 1,
2, 2, 5, 1.8687, 1,
3, 3, 5, 1.19428, 1,
4, 4, 5, 1.26289, 1,
GENOME 90
1, 1, 5, 1.28825, 1,
2, 2, 5, 1.27252, 1,
3, 3, 5, -1.11623, 1,
4, 4, 5, 1, 1,
GENOME 91
1, 1, 5, 1.17596, 1,
2, 2, 5, 1.1989, 1,
3, 3, 5, 1.13123, 1,
4, 4, 5, 1.28716, 1,
GENOME 92
1, 1, 5, 1, 1,
2, 2, 5, 1.55363, 1,
3, 3, 5, 1.71837, 1,
4, 4, 5, 1.74816, 1,
GENOME 93
1, 1, 5, 1.28347, 1,
2, 2, 5, 0.305208, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 94
1, 1, 5, 1.26011, 1,
2, 2, 5, 1.10421, 1,
3, 3, 5, 1.17045, 1,
4, 4, 5, 1.16256, 1,
GENOME 95
1, 1, 5, 1, 1,
2, 2, 5, 1.19183, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.36928, 1,
GENOME 96
1, 1, 5, -0.0708087, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 97
1, 1, 5, 0.893485, 1,
2, 2, 5, 1.27128, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.40786, 1,
GENOME 98
1, 1, 5, 1.17388, 1,
2, 2, 5, 1.66002, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.32452, 1,
GENOME 99
1, 1, 5, 1.32828, 1,
2, 2, 5, 1.15632, 1,
3, 3, 5, 1.25892, 1,
4, 4, 5, 1.19399, 1,
GENOME 100
1, 1, 5, 0.25, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.10236, 1,
4, 4, 5, 1.31503, 1,
GENOME 101
1, 1, 5, 1.18056, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1.54233, 1,
4, 4, 5, 1.27184, 1,
GENOME 102
1, 1, 5, 0.25, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.44168, 1,
4, 4, 5, 1.6059, 1,
GENOME 103
1, 1, 5, 1.28502, 1,
2, 2, 5, 1.42464, 1,
3, 3, 5, 0.517062, 1,
4, 4, 5, 1.14791, 1,
26, 1, 16, 1, 1,
27, 16, 5, 1.11026, 1,
GENOME 104
1, 1, 5, 1.53249, 1,
2, 2, 5, 1.51558, 1,
3, 3, 5, -0.670199, 1,
4, 4, 5, 1, 1,
GENOME 105
1, 1, 5, 1, 1,
2, 2, 5, 1.21733, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.74816, 1,
GENOME 106
1, 1, 5, 1.61483, 1,
2, 2, 5, 1.48673, 1,
3, 3, 5, 1.16805, 1,
4, 4, 5, 1.16256, 1,
GENOME 107
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.43386, 1,
4, 4, 5, 1.19775, 1,
GENOME 108
1, 1, 5, 2.31321, 1,
2, 2, 5, 1.22753, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 109
1, 1, 5, 1.74506, 1,
2, 2, 5, -0.358556, 1,
3, 3, 5, 1.43647, 1,
4, 4, 5, 1.20941, 1,
GENOME 110
1, 1, 5, 1.14128, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.44454, 1,
GENOME 111
1, 1, 5, -0.701561, 1,
2, 2, 5, 1.25451, 1,
3, 3, 5, 1.52847, 1,
4, 4, 5, -2.86904, 1,
GENOME 112
1, 1, 5, 1.15061, 1,
2, 2, 5, 1.28078, 1,
3, 3, 5, 1.37239, 1,
4, 4, 5, 1.74816, 1,
GENOME 113
1, 1, 5, 0.524617, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.27099, 1,
4, 4, 5, 1.20825, 1,
GENOME 114
1, 1, 5, 1.20801, 1,
2, 2, 5, 1.26733, 1,
3, 3, 5, -2.05122, 1,
4, 4, 5, 1.39821, 1,
GENOME 115
1, 1, 5, -2.25387, 1,
2, 2, 5, 1.19175, 1,
3, 3, 5, 1.27439, 1,
4, 4, 5, 1.14117, 1,
GENOME 116
1, 1, 5, 1.2814, 1,
2, 2, 5, 1, 1,
3, 3, 5, -2.08687, 1,
4, 4, 5, 1.21919, 1,
GENOME 117
1, 1, 5, 1, 1,
2, 2, 5, 1.40737, 1,
3, 3, 5, 1.23379, 1,
4, 4, 5, 0.592743, 1,
GENOME 118
1, 1, 5, 1, 1,
2, 2, 5, 1.45268, 1,
3, 3, 5, 1.31437, 1,
4, 4, 5, 1.29721, 1,
GENOME 119
1, 1, 5, 1.62282, 1,
2, 2, 5, 1.47907, 1,
3, 3, 5, 1.26633, 1,
4, 4, 5, 1.76234, 1,
GENOME 120
1, 1, 5, 1.29778, 1,
2, 2, 5, 1.18236, 1,
3, 3, 5, -0.559894, 1,
4, 4, 5, 1.60071, 1,
GENOME 121
1, 1, 5, 1, 1,
2, 2, 5, -0.664887, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 122
1, 1, 5, 1, 1,
2, 2, 5, 1, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.15174, 1,
GENOME 123
1, 1, 5, 0.25, 1,
2, 2, 5, 1.15632, 1,
3, 3, 5, 1.25892, 1,
4, 4, 5, 1.34053, 1,
GENOME 124
1, 1, 5, 1.28317, 1,
2, 2, 5, 1.54979, 1,
3, 3, 5, 1.16805, 1,
4, 4, 5, 1.26517, 1,
GENOME 125
1, 1, 5, 1.24262, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.72691, 1,
4, 4, 5, 1, 1,
GENOME 126
1, 1, 5, 1.17843, 1,
2, 2, 5, 1.19928, 1,
3, 3, 5, 1.18174, 1,
4, 4, 5, 1.44334, 1,
GENOME 127
1, 1, 5, 1.84643, 1,
2, 2, 5, 1.20245, 1,
3, 3, 5, 1.56182, 1,
4, 4, 5, 1.35961, 1,
GENOME 128
1, 1, 5, 1.22004, 1,
2, 2, 5, 1.38601, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1, 1,
GENOME 129
1, 1, 5, 1, 1,
2, 2, 5, 1.15141, 1,
3, 3, 5, 1, 1,
4, 4, 5, 2.70308, 1,
GENOME 130
1, 1, 5, 1, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1, 1,
GENOME 131
1, 1, 5, 1.26743, 1,
2, 2, 5, 1.51916, 1,
3, 3, 5, 1.18174, 1,
4, 4, 5, 1.42518, 1,
GENOME 132
1, 1, 5, 1.2854, 1,
2, 2, 5, 1.28078, 1,
3, 3, 5, 2.01571, 1,
4, 4, 5, 0.106076, 1,
GENOME 133
1, 1, 5, 1.29587, 1,
2, 2, 5, 2.56191, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.27043, 1,
GENOME 134
1, 1, 5, 1, 1,
2, 2, 5, 1.35803, 1,
3, 3, 5, 1, 1,
4, 4, 5, 2.59046, 1,
GENOME 135
1, 1, 5, 3.46951, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1, 1,
4, 4, 5, 1.19775, 1,
GENOME 136
1, 1, 5, 0.25, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.80407, 1,
4, 4, 5, 1.13098, 1,
GENOME 137
1, 1, 5, 2.02653, 1,
2, 2, 5, 1.17641, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1, 1,
GENOME 138
1, 1, 5, 0.89521, 1,
2, 2, 5, 1.13531, 1,
3, 3, 5, 1.24524, 1,
4, 4, 5, 1.16845, 1,
GENOME 139
1, 1, 5, 1.13553, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.43647, 1,
4, 4, 5, 1, 1,
GENOME 140
1, 1, 5, 1.75374, 1,
2, 2, 5, 1.56863, 1,
3, 3, 5, 1.93579, 1,
4, 4, 5, 1, 1,
GENOME 141
1, 1, 5, 1.50918, 1,
2, 2, 5, 1.18212, 1,
3, 3, 5, 1.53549, 1,
4, 4, 5, 1, 1,
GENOME 142
1, 1, 5, 1.36701, 1,
2, 2, 5, 1.47102, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.36226, 1,
GENOME 143
1, 1, 5, -2.75514, 1,
2, 2, 5, 1.62983, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.44733, 1,
GENOME 144
1, 1, 5, 1.17717, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.21039, 1,
4, 4, 5, 1.55527, 1,
GENOME 145
1, 1, 5, 1.31585, 1,
2, 2, 5, 1.19263, 1,
3, 3, 5, 1, 1,
4, 4, 5, 2.68409, 1,
GENOME 146
1, 1, 5, 2.69971, 1,
2, 2, 5, 1.17641, 1,
3, 3, 5, 1.17154, 1,
4, 4, 5, 1.21704, 1,
GENOME 147
1, 1, 5, 1.59977, 1,
2, 2, 5, 1, 1,
3, 3, 5, 1.16805, 1,
4, 4, 5, 1.16256, 1,
GENOME 148
1, 1, 5, 1.28825, 1,
2, 2, 5, 0.308148, 1,
3, 3, 5, 1.95362, 1,
4, 4, 5, 1, 1,
GENOME 149
1, 1, 5, 1.17068, 1,
2, 2, 5, 0.25, 1,
3, 3, 5, 0.25, 1,
4, 4, 5, 1.43209, 1,
GENOME 150
1, 1, 5, 1, 1,
2, 2, 5, -2.62008, 1,
3, 3, 5, -1.88892, 1,
4, 4, 5, 0.504696, 1,
GENOME 151
1, 1, 5, 1, 1,
2, 2, 5, 1.29699, 1,
3, 3, 5, 1.40988, 1,
4, 4, 5, 0.25, 1,
