5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,-1.20573,4.32462,0.976044,4.63589,1.03646,0.277935,6.3485,6.05356,6.23185,0.569526,0.25,2.90115,4.09746,
6,1,1,7.79265,
12,1,3,14.848,
17,1,12,3.69357,
19,1,2,0.286656,
24,1,4,2.02898,
25,2,4,97,2.40291,2.27182,
27,1,3,4.41193,
28,2,1,53,3.20269,0.528265,
37,1,3,0.401929,
40,1,4,3.28473,
45,1,4,6.1373,
48,1,40,0.25,
52,1,25,1.52976,
53,1,1,1.30311,
67,1,17,3.7394,
76,1,17,1.13542,
97,1,4,1.20444,
END,
5,18,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,0.25,2.89648,-2.54579,0.304516,0.779587,1.85828,6.27158,0.25,11.4214,0.25,16.6599,3.98961,1.29426,4.83598,3.59651,7.10174,6.03072,8.85627,
6,1,1,-1.22224,
12,1,3,6.93309,
17,1,12,-1.45482,
19,1,2,0.673076,
24,1,4,2.17674,
25,1,4,2.82784,
27,1,3,4.0449,
28,2,1,53,2.89405,0.367414,
37,1,3,2.45649,
40,1,4,2.28125,
45,1,4,2.95877,
52,1,25,0.0297857,
53,1,1,2.83321,
67,1,17,2.84702,
76,1,17,1.59437,
END,
5,16,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,67,0.875746,3.35458,3.36365,4.29323,0.935048,2.36978,5.14609,0.640721,9.61491,6.917,3.58353,0.560969,1.05459,7.43801,1.80086,4.09746,
6,1,1,0.330764,
12,1,3,13.1488,
17,1,12,5.20557,
19,1,2,2.6355,
24,1,4,2.56734,
25,1,4,-0.556155,
27,1,3,1.00148,
28,2,1,53,7.21661,-0.964161,
37,1,3,0.404041,
40,1,4,3.07227,
45,1,4,2.58811,
53,1,1,1.35419,
67,1,17,2.94483,
END,
