5,19,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,52,67,76,3.79199,0.446959,0.784422,3.43995,10.9329,0.423427,6.77359,0.394868,2.10946,-0.280554,1.70252,5.13666,0.449762,3.74279,0.401726,3.5901,6.84179,4.71414,6.08449,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.475097,4.13905,0.25,3.82005,2.64599,1.43033,9.40011,1.31029,7.76998,-0.973598,1.19163,1.39465,7.12684,1.13862,
6,1,1,2.48762,
12,1,3,15.1889,
17,1,12,3.9078,
19,1,2,4.74325,
24,1,4,0.25,
25,1,4,0.286669,
27,1,3,3.26229,
37,1,3,0.479241,
40,1,4,2.81862,
48,1,40,0.587389,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.978896,0.25,4.12193,2.62107,2.7503,0.776088,8.89952,0.789924,12.2531,0.936456,3.2433,0.310958,2.79999,5.02457,
6,1,1,0.325165,
12,1,3,1.96878,
17,1,12,4.31382,
19,1,2,4.33437,
24,1,4,-2.56325,
25,1,4,0.426109,
27,1,3,5.09674,
37,1,3,0.25,
40,1,4,5.12081,
48,1,40,1.95306,
END,
5,17,1,2,3,4,6,12,17,19,24,25,27,28,37,40,45,48,67,5.45024,-0.404719,3.52088,0.25,0.758724,5.31951,-1.29701,0.723231,10.2416,2.97293,11.5714,9.87379,0.286173,2.79999,0.415414,3.07226,9.42634,
6,1,1,2.71889,
12,1,3,10.5009,
17,1,12,7.67207,
19,1,2,5.35033,
24,1,4,1.44113,
25,1,4,4.73003,
27,1,3,4.10386,
28,2,1,53,1.63108,6.87438,
37,1,3,0.330673,
40,1,94,1.9754,
45,1,4,3.53112,
48,1,40,2.25504,
53,1,1,2.14774,
67,1,17,1.61079,
94,1,4,1,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,0.394448,3.61555,1.07546,5.20055,3.27799,4.73619,-2.49799,0.394868,0.25,3.48399,-1.01813,1.01791,3.40867,3.19635,
6,1,1,3.53105,
12,1,3,10.5009,
17,1,12,1.40064,
19,1,2,4.75606,
24,1,4,2.62177,
25,1,4,0.25,
27,1,3,4.23749,
37,1,3,0.393582,
40,1,4,4.09247,
48,1,40,0.25,
END,
5,14,1,2,3,4,6,12,17,19,24,25,27,37,40,48,1.1092,2.98271,4.00595,3.80286,2.4663,0.660043,9.29001,0.512744,8.9532,2.03068,9.24341,0.871756,5.25563,0.25,
6,1,1,5.49205,
12,1,3,6.58086,
17,1,12,5.79168,
19,1,2,5.29291,
24,1,4,0.31556,
25,1,4,0.426109,
27,1,3,3.92052,
37,1,3,4.88512,
40,1,4,2.7084,
48,1,40,1.95306,
END,
5,18,2,3,4,6,12,17,19,24,25,27,28,37,40,45,52,67,76,103,0.446959,1.27182,3.66049,10.3667,0.358944,5.92693,0.858391,6.05356,3.94792,1.31362,2.34993,0.845595,4.8224,0.38411,6.84179,4.71414,7.49799,0.342228,
6,1,1,0.322736,
12,1,3,7.03001,
17,1,12,4.27082,
19,1,2,0.276179,
24,1,4,2.5613,
25,1,97,2.66093,
27,1,3,4.01424,
28,2,1,53,0.681745,0.408303,
37,1,3,0.275531,
40,1,4,5.34618,
45,1,4,2.9411,
52,1,25,1.62001,
53,1,1,1.30311,
67,1,17,4.19598,
76,1,17,1.50402,
97,1,4,1,
103,1,1,1,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,3.12212,-0.383621,0.680699,0.358906,3.84458,0.25,7.42666,-1.89384,4.33987,8.61233,0.771983,1.49654,4.76811,
6,1,1,6.74686,
12,1,3,15.2401,
17,1,12,5.48186,
24,1,4,5.72374,
25,1,4,2.82784,
28,2,1,53,-2.84009,-1.36891,
37,1,3,3.81439,
45,1,4,2.99354,
53,1,1,1.71386,
67,1,17,3.91793,
END,
5,13,1,2,3,4,6,12,17,24,25,28,37,45,67,0.28856,4.16974,2.54786,3.41521,7.36648,2.06998,6.3485,2.92145,5.65479,0.569526,0.25,0.379304,4.56277,
6,1,1,1.89622,
12,1,3,10.5009,
17,1,12,7.05617,
24,1,4,3.1352,
25,1,4,0.338355,
28,2,1,53,4.78263,0.316144,
37,1,3,2.45649,
45,1,4,2.319,
53,1,1,1.36121,
67,1,17,3.62042,
END,
